date,Rainfall
2024-01-22 02:45:00-06:00,0.25
2024-01-22 02:50:00-06:00,0.25
2024-01-22 03:05:00-06:00,0.25
2024-01-22 03:20:00-06:00,0.25
2024-01-22 03:25:00-06:00,1.02
2024-01-22 03:30:00-06:00,1.52
2024-01-22 03:35:00-06:00,0.76
2024-01-22 03:40:00-06:00,0.51
2024-01-22 03:45:00-06:00,0.51
2024-01-22 03:50:00-06:00,0.25
2024-01-22 03:55:00-06:00,0.25
2024-01-22 04:00:00-06:00,0.76
2024-01-22 04:05:00-06:00,0.76
2024-01-22 04:10:00-06:00,0.51
2024-01-22 04:15:00-06:00,0.25
2024-01-22 04:30:00-06:00,0.25
2024-01-22 04:40:00-06:00,0.25
2024-01-22 05:00:00-06:00,0.25
2024-01-22 05:15:00-06:00,0.25
2024-01-22 05:20:00-06:00,0.25
2024-01-22 05:30:00-06:00,0.51
2024-01-22 05:45:00-06:00,0.25
2024-01-22 05:50:00-06:00,1.78
2024-01-22 05:55:00-06:00,1.02
2024-01-22 06:00:00-06:00,1.27
2024-01-22 06:05:00-06:00,2.03
2024-01-22 06:10:00-06:00,2.54
2024-01-22 06:15:00-06:00,2.03
2024-01-22 06:20:00-06:00,1.27
2024-01-22 06:25:00-06:00,1.02
2024-01-22 06:30:00-06:00,0.76
2024-01-22 06:35:00-06:00,1.52
2024-01-22 06:40:00-06:00,1.52
2024-01-22 06:45:00-06:00,2.54
2024-01-22 06:50:00-06:00,1.52
2024-01-22 06:55:00-06:00,1.52
2024-01-22 07:00:00-06:00,2.29
2024-01-22 07:05:00-06:00,1.02
2024-01-22 07:10:00-06:00,0.25
2024-01-22 07:15:00-06:00,1.02
2024-01-22 07:20:00-06:00,1.02
2024-01-22 07:25:00-06:00,1.27
2024-01-22 07:30:00-06:00,1.02
2024-01-22 07:35:00-06:00,0.76
2024-01-22 07:40:00-06:00,0.25
2024-01-22 07:45:00-06:00,0.25
2024-01-22 08:15:00-06:00,0.25
2024-01-22 08:20:00-06:00,0.25
2024-01-22 08:45:00-06:00,0.25
2024-01-22 09:00:00-06:00,0.25
2024-01-22 09:05:00-06:00,0.25
2024-01-22 09:15:00-06:00,0.25
2024-01-22 09:25:00-06:00,0.25
2024-01-22 09:55:00-06:00,0.25
2024-01-22 11:20:00-06:00,0.25
2024-01-22 11:35:00-06:00,0.25
2024-01-22 11:40:00-06:00,0.51
2024-01-22 11:50:00-06:00,0.25
2024-01-22 11:55:00-06:00,0.25
2024-01-22 12:00:00-06:00,0.51
2024-01-22 12:05:00-06:00,0.51
2024-01-22 12:10:00-06:00,0.25
2024-01-22 12:15:00-06:00,0.25
2024-01-22 12:20:00-06:00,0.51
2024-01-22 12:30:00-06:00,0.25
2024-01-22 12:40:00-06:00,0.25
2024-01-22 12:45:00-06:00,1.02
2024-01-22 12:55:00-06:00,0.25
2024-01-22 13:00:00-06:00,0.25
2024-01-22 13:10:00-06:00,0.76
2024-01-22 13:30:00-06:00,0.51
2024-01-22 13:40:00-06:00,0.25
2024-01-22 15:05:00-06:00,0.25
2024-01-22 15:35:00-06:00,0.25
2024-01-22 15:40:00-06:00,0.25
2024-01-22 17:25:00-06:00,0.25
2024-01-22 17:30:00-06:00,0.25
2024-01-22 17:40:00-06:00,0.25
2024-01-22 18:40:00-06:00,0.25
2024-01-22 19:15:00-06:00,0.25
2024-01-22 19:50:00-06:00,0.25
2024-01-22 23:45:00-06:00,0.25
2024-01-23 01:30:00-06:00,0.25
2024-01-23 01:35:00-06:00,0.25
2024-01-23 02:15:00-06:00,0.25
2024-01-23 02:50:00-06:00,0.25
2024-01-23 03:15:00-06:00,0.25
2024-01-23 03:25:00-06:00,0.25
2024-01-23 03:45:00-06:00,0.51
2024-01-23 04:05:00-06:00,0.25
2024-01-23 06:45:00-06:00,0.25
2024-01-23 06:50:00-06:00,0.25
2024-01-23 07:35:00-06:00,0.25
2024-01-23 07:40:00-06:00,0.25
2024-01-23 09:10:00-06:00,0.25
2024-01-23 09:50:00-06:00,0.25
2024-01-23 09:55:00-06:00,0.76
2024-01-23 10:05:00-06:00,0.25
2024-01-23 10:30:00-06:00,0.25
2024-01-23 11:40:00-06:00,0.25
2024-01-23 11:55:00-06:00,0.25
2024-01-23 12:10:00-06:00,0.76
2024-01-23 12:25:00-06:00,0.25
2024-01-23 12:40:00-06:00,0.25
2024-01-23 12:55:00-06:00,0.25
2024-01-23 13:10:00-06:00,0.25
2024-01-23 13:30:00-06:00,0.25
2024-01-23 13:40:00-06:00,0.25
2024-01-23 15:20:00-06:00,0.25
2024-01-23 15:35:00-06:00,0.25
2024-01-23 15:50:00-06:00,0.25
2024-01-23 15:55:00-06:00,0.51
2024-01-23 16:00:00-06:00,0.25
2024-01-23 16:05:00-06:00,0.25
2024-01-23 16:10:00-06:00,0.25
2024-01-23 16:15:00-06:00,0.25
2024-01-23 16:30:00-06:00,0.25
2024-01-23 16:45:00-06:00,0.51
2024-01-23 16:50:00-06:00,0.25
2024-01-23 16:55:00-06:00,0.51
2024-01-23 17:10:00-06:00,0.25
2024-01-23 17:30:00-06:00,0.51
2024-01-23 17:35:00-06:00,0.25
2024-01-23 17:45:00-06:00,0.25
2024-01-23 18:55:00-06:00,0.51
2024-01-23 19:00:00-06:00,0.25
2024-01-23 19:10:00-06:00,0.25
2024-01-23 20:20:00-06:00,0.25
2024-01-23 21:35:00-06:00,0.25
2024-01-23 21:50:00-06:00,0.25
2024-01-23 22:00:00-06:00,0.25
2024-01-23 22:10:00-06:00,0.25
2024-01-23 22:15:00-06:00,0.25
2024-01-23 22:20:00-06:00,0.25
2024-01-23 22:25:00-06:00,0.51
2024-01-23 22:30:00-06:00,0.25
2024-01-23 22:35:00-06:00,0.25
2024-01-23 22:45:00-06:00,0.25
2024-01-23 22:55:00-06:00,0.25
2024-01-23 23:00:00-06:00,0.25
2024-01-23 23:05:00-06:00,1.02
2024-01-23 23:15:00-06:00,0.25
2024-01-23 23:20:00-06:00,0.25
2024-01-23 23:25:00-06:00,0.25
2024-01-23 23:35:00-06:00,0.25
2024-01-23 23:45:00-06:00,0.51
2024-01-23 23:55:00-06:00,0.51
2024-01-24 00:00:00-06:00,0.25
2024-01-24 00:20:00-06:00,0.51
2024-01-24 00:25:00-06:00,0.25
2024-01-24 00:30:00-06:00,0.25
2024-01-24 00:50:00-06:00,0.51
2024-01-24 00:55:00-06:00,0.51
2024-01-24 01:00:00-06:00,0.51
2024-01-24 01:05:00-06:00,0.51
2024-01-24 01:10:00-06:00,0.25
2024-01-24 01:15:00-06:00,0.51
2024-01-24 01:20:00-06:00,0.25
2024-01-24 01:25:00-06:00,0.51
2024-01-24 01:30:00-06:00,0.25
2024-01-24 01:35:00-06:00,0.76
2024-01-24 01:40:00-06:00,0.25
2024-01-24 01:45:00-06:00,0.25
2024-01-24 01:55:00-06:00,0.25
2024-01-24 02:00:00-06:00,0.25
2024-01-24 02:05:00-06:00,0.25
2024-01-24 02:10:00-06:00,0.25
2024-01-24 02:15:00-06:00,0.25
2024-01-24 02:20:00-06:00,0.51
2024-01-24 02:25:00-06:00,0.25
2024-01-24 02:30:00-06:00,0.25
2024-01-24 02:35:00-06:00,0.25
2024-01-24 02:40:00-06:00,0.51
2024-01-24 02:45:00-06:00,0.25
2024-01-24 03:00:00-06:00,0.25
2024-01-24 03:05:00-06:00,0.25
2024-01-24 03:10:00-06:00,0.25
2024-01-24 03:15:00-06:00,0.51
2024-01-24 03:20:00-06:00,0.76
2024-01-24 03:25:00-06:00,0.25
2024-01-24 03:30:00-06:00,0.25
2024-01-24 03:35:00-06:00,0.25
2024-01-24 03:40:00-06:00,0.25
2024-01-24 03:45:00-06:00,0.51
2024-01-24 03:55:00-06:00,0.76
2024-01-24 04:00:00-06:00,0.51
2024-01-24 04:05:00-06:00,0.25
2024-01-24 04:25:00-06:00,0.25
2024-01-24 04:30:00-06:00,0.25
2024-01-24 04:45:00-06:00,0.25
2024-01-24 04:55:00-06:00,0.25
2024-01-24 05:05:00-06:00,0.25
2024-01-24 05:10:00-06:00,0.25
2024-01-24 05:15:00-06:00,0.25
2024-01-24 05:25:00-06:00,0.25
2024-01-24 05:40:00-06:00,0.76
2024-01-24 05:45:00-06:00,0.25
2024-01-24 06:05:00-06:00,0.25
2024-01-24 06:10:00-06:00,0.25
2024-01-24 07:20:00-06:00,0.51
2024-01-24 07:25:00-06:00,0.51
2024-01-24 07:40:00-06:00,0.25
2024-01-24 07:45:00-06:00,0.76
2024-01-24 07:50:00-06:00,0.25
2024-01-24 07:55:00-06:00,0.25
2024-01-24 08:00:00-06:00,0.51
2024-01-24 08:30:00-06:00,0.25
2024-01-24 08:35:00-06:00,0.25
2024-01-24 09:05:00-06:00,0.25
2024-01-24 09:15:00-06:00,0.25
2024-01-24 09:30:00-06:00,0.25
2024-01-24 10:05:00-06:00,0.25
2024-01-24 10:10:00-06:00,0.76
2024-01-24 10:20:00-06:00,0.25
2024-01-24 10:25:00-06:00,1.02
2024-01-24 10:30:00-06:00,1.52
2024-01-24 10:35:00-06:00,0.51
2024-01-24 10:40:00-06:00,0.25
2024-01-24 10:50:00-06:00,0.25
2024-01-24 10:55:00-06:00,0.25
2024-01-24 11:05:00-06:00,0.51
2024-01-24 11:10:00-06:00,1.52
2024-01-24 11:15:00-06:00,0.51
2024-01-24 11:25:00-06:00,0.25
2024-01-24 11:40:00-06:00,0.25
2024-01-24 13:00:00-06:00,0.25
2024-01-24 13:40:00-06:00,0.25
2024-01-24 15:50:00-06:00,0.25
2024-01-24 16:10:00-06:00,0.25
2024-01-24 17:30:00-06:00,0.25
2024-01-24 18:30:00-06:00,0.25
2024-01-24 19:10:00-06:00,0.25
2024-01-24 19:15:00-06:00,0.51
2024-01-24 19:20:00-06:00,0.51
2024-01-24 19:25:00-06:00,0.25
2024-01-24 19:35:00-06:00,0.25
2024-01-24 19:55:00-06:00,0.51
2024-01-24 20:00:00-06:00,1.27
2024-01-24 20:05:00-06:00,1.27
2024-01-24 20:10:00-06:00,1.27
2024-01-24 20:15:00-06:00,1.02
2024-01-24 20:20:00-06:00,0.76
2024-01-24 20:25:00-06:00,0.76
2024-01-24 20:30:00-06:00,1.78
2024-01-24 20:35:00-06:00,0.76
2024-01-24 20:40:00-06:00,0.25
2024-01-24 21:05:00-06:00,0.51
2024-01-24 21:10:00-06:00,0.25
2024-01-24 21:15:00-06:00,0.76
2024-01-24 21:20:00-06:00,0.51
2024-01-24 21:25:00-06:00,0.25
2024-01-24 21:30:00-06:00,0.51
2024-01-24 22:35:00-06:00,0.51
2024-01-24 22:40:00-06:00,0.51
2024-01-24 22:50:00-06:00,0.25
2024-01-24 23:00:00-06:00,0.25
2024-01-24 23:05:00-06:00,0.25
2024-01-24 23:10:00-06:00,0.25
2024-01-24 23:15:00-06:00,0.25
2024-01-24 23:20:00-06:00,0.25
2024-01-24 23:25:00-06:00,0.25
2024-01-24 23:30:00-06:00,0.25
2024-01-24 23:35:00-06:00,0.25
2024-01-24 23:40:00-06:00,0.25
2024-01-24 23:45:00-06:00,0.51
2024-01-27 15:35:00-06:00,0.25
2024-01-27 16:05:00-06:00,0.25
2024-01-27 17:55:00-06:00,0.25
2024-01-27 18:20:00-06:00,0.25
2024-01-27 19:00:00-06:00,0.51
2024-01-28 00:00:00-06:00,0.25
2024-01-28 04:00:00-06:00,0.25
2024-01-28 05:00:00-06:00,0.25
2024-01-28 09:05:00-06:00,0.25
2024-01-28 12:15:00-06:00,0.25
2024-01-28 13:05:00-06:00,0.25
2024-01-28 15:35:00-06:00,0.25
2024-01-28 19:10:00-06:00,0.25
2024-01-28 19:25:00-06:00,0.25
2024-01-28 19:45:00-06:00,0.25
2024-01-28 20:50:00-06:00,0.25
2024-01-28 23:50:00-06:00,0.25
2024-01-29 00:10:00-06:00,0.25
2024-01-29 03:05:00-06:00,0.25
2024-01-29 07:00:00-06:00,0.25
2024-01-29 09:05:00-06:00,0.25
2024-01-29 10:50:00-06:00,0.51
2024-01-29 10:55:00-06:00,0.51
2024-01-29 11:00:00-06:00,0.25
2024-01-29 11:05:00-06:00,0.25
2024-01-29 11:10:00-06:00,0.51
2024-01-29 11:15:00-06:00,0.25
2024-01-29 11:20:00-06:00,0.51
2024-01-29 11:25:00-06:00,0.25
2024-01-29 11:30:00-06:00,0.25
2024-01-29 11:35:00-06:00,0.25
2024-01-29 11:45:00-06:00,0.25
2024-01-29 11:50:00-06:00,0.25
2024-01-29 11:55:00-06:00,0.25
2024-01-29 12:10:00-06:00,0.25
2024-01-29 12:15:00-06:00,0.51
2024-01-29 12:25:00-06:00,0.25
2024-01-29 12:30:00-06:00,0.25
2024-01-29 12:35:00-06:00,0.76
2024-01-29 12:40:00-06:00,0.51
2024-01-29 13:20:00-06:00,0.25
2024-01-29 14:10:00-06:00,0.25
2024-01-29 14:15:00-06:00,0.25
2024-01-29 15:35:00-06:00,0.25
2024-01-29 18:05:00-06:00,0.25
2024-01-29 18:15:00-06:00,0.25
2024-01-30 00:00:00-06:00,0.51
2024-01-30 01:00:00-06:00,0.25
2024-01-30 02:50:00-06:00,0.25
2024-01-30 04:00:00-06:00,0.25
2024-01-30 04:05:00-06:00,0.25
2024-01-30 06:00:00-06:00,0.25
2024-01-30 06:05:00-06:00,0.25
2024-01-30 12:10:00-06:00,0.25
2024-01-30 13:20:00-06:00,0.25
2024-01-30 13:25:00-06:00,0.25
2024-01-30 16:15:00-06:00,0.25
2024-01-30 16:20:00-06:00,0.25
2024-01-30 17:25:00-06:00,0.25
2024-01-30 19:10:00-06:00,0.25
2024-01-30 23:20:00-06:00,0.25
2024-01-31 01:15:00-06:00,0.25
2024-01-31 02:00:00-06:00,0.25
2024-01-31 02:40:00-06:00,0.25
2024-01-31 03:10:00-06:00,0.25
2024-01-31 04:20:00-06:00,0.25
2024-01-31 04:35:00-06:00,0.51
2024-01-31 04:50:00-06:00,0.25
2024-01-31 05:00:00-06:00,0.25
2024-01-31 05:10:00-06:00,0.25
2024-01-31 05:25:00-06:00,0.25
2024-01-31 06:05:00-06:00,0.25
2024-01-31 06:20:00-06:00,0.51
2024-01-31 06:35:00-06:00,0.25
2024-01-31 06:40:00-06:00,0.25
2024-01-31 06:45:00-06:00,0.25
2024-01-31 06:55:00-06:00,0.25
2024-01-31 07:05:00-06:00,0.25
2024-01-31 07:10:00-06:00,0.25
2024-01-31 07:20:00-06:00,0.25
2024-01-31 08:00:00-06:00,0.51
2024-01-31 08:05:00-06:00,0.51
2024-01-31 08:10:00-06:00,0.25
2024-01-31 08:15:00-06:00,0.25
2024-01-31 08:35:00-06:00,0.25
2024-01-31 08:40:00-06:00,0.76
2024-01-31 09:10:00-06:00,0.76
2024-01-31 09:55:00-06:00,0.25
2024-01-31 10:25:00-06:00,0.25
2024-01-31 11:35:00-06:00,0.25
2024-01-31 11:55:00-06:00,0.25
2024-01-31 12:00:00-06:00,0.51
2024-01-31 12:15:00-06:00,0.25
2024-01-31 13:15:00-06:00,0.25
2024-01-31 13:20:00-06:00,0.51
2024-01-31 13:25:00-06:00,0.25
2024-01-31 13:40:00-06:00,0.25
2024-01-31 13:45:00-06:00,0.25
2024-01-31 13:55:00-06:00,0.25
2024-01-31 14:00:00-06:00,0.25
2024-01-31 14:05:00-06:00,0.76
2024-01-31 14:10:00-06:00,0.25
2024-01-31 14:20:00-06:00,0.76
2024-01-31 14:25:00-06:00,1.27
2024-01-31 14:40:00-06:00,0.25
2024-01-31 14:45:00-06:00,0.25
2024-01-31 15:20:00-06:00,1.02
2024-01-31 15:25:00-06:00,0.25
2024-01-31 18:15:00-06:00,0.51
2024-01-31 18:30:00-06:00,0.25
2024-01-31 18:35:00-06:00,0.51
2024-01-31 18:40:00-06:00,1.27
2024-01-31 18:45:00-06:00,0.25
2024-01-31 18:50:00-06:00,0.25
2024-01-31 19:05:00-06:00,0.76
2024-01-31 19:10:00-06:00,0.51
2024-01-31 19:15:00-06:00,0.25
2024-01-31 19:45:00-06:00,0.25
2024-01-31 19:50:00-06:00,0.51
2024-01-31 19:55:00-06:00,0.25
2024-01-31 20:05:00-06:00,0.25
2024-01-31 20:20:00-06:00,0.25
2024-01-31 20:25:00-06:00,0.25
2024-01-31 20:30:00-06:00,0.25
2024-01-31 21:10:00-06:00,0.25
2024-01-31 21:30:00-06:00,0.25
2024-01-31 21:35:00-06:00,0.25
2024-01-31 21:45:00-06:00,0.25
2024-01-31 22:10:00-06:00,0.25
2024-01-31 23:35:00-06:00,0.25
2024-01-31 23:50:00-06:00,0.25
2024-01-31 23:55:00-06:00,0.51
2024-02-01 00:05:00-06:00,0.25
2024-02-01 00:30:00-06:00,0.25
2024-02-01 00:35:00-06:00,0.25
2024-02-01 00:50:00-06:00,0.51
2024-02-01 00:55:00-06:00,0.25
2024-02-01 01:00:00-06:00,0.51
2024-02-01 01:20:00-06:00,0.25
2024-02-01 01:25:00-06:00,0.51
2024-02-01 01:30:00-06:00,0.25
2024-02-01 01:35:00-06:00,0.51
2024-02-01 01:40:00-06:00,0.25
2024-02-01 01:45:00-06:00,0.51
2024-02-01 01:55:00-06:00,0.25
2024-02-01 02:20:00-06:00,0.51
2024-02-01 02:25:00-06:00,0.51
2024-02-01 02:35:00-06:00,0.51
2024-02-01 02:40:00-06:00,0.25
2024-02-01 02:45:00-06:00,0.76
2024-02-01 02:50:00-06:00,0.51
2024-02-01 03:05:00-06:00,1.02
2024-02-01 03:10:00-06:00,1.02
2024-02-01 03:15:00-06:00,0.51
2024-02-01 03:25:00-06:00,0.25
2024-02-01 03:35:00-06:00,0.51
2024-02-01 03:40:00-06:00,0.51
2024-02-01 03:45:00-06:00,0.76
2024-02-01 03:55:00-06:00,0.76
2024-02-01 04:00:00-06:00,0.25
2024-02-01 04:15:00-06:00,0.25
2024-02-01 04:25:00-06:00,0.51
2024-02-01 04:30:00-06:00,1.02
2024-02-01 04:45:00-06:00,0.76
2024-02-01 04:50:00-06:00,1.52
2024-02-01 04:55:00-06:00,0.25
2024-02-01 05:00:00-06:00,0.25
2024-02-01 05:05:00-06:00,0.25
2024-02-01 05:15:00-06:00,0.51
2024-02-01 05:20:00-06:00,0.25
2024-02-01 05:25:00-06:00,0.25
2024-02-01 05:30:00-06:00,0.25
2024-02-01 05:35:00-06:00,0.25
2024-02-01 05:50:00-06:00,0.25
2024-02-01 08:30:00-06:00,0.25
2024-02-01 10:10:00-06:00,0.25
2024-02-01 11:10:00-06:00,0.25
2024-02-01 11:35:00-06:00,0.25
2024-02-01 12:10:00-06:00,0.25
2024-02-01 12:35:00-06:00,0.25
2024-02-01 13:00:00-06:00,0.25
2024-02-01 13:25:00-06:00,0.25
2024-02-01 13:40:00-06:00,0.25
2024-02-01 15:40:00-06:00,0.25
2024-02-01 17:55:00-06:00,0.76
2024-02-01 18:05:00-06:00,0.51
2024-02-01 18:55:00-06:00,0.51
2024-02-01 19:00:00-06:00,0.25
2024-02-01 19:15:00-06:00,0.25
2024-02-01 22:15:00-06:00,0.25
2024-02-02 00:00:00-06:00,0.25
2024-02-02 00:55:00-06:00,0.51
2024-02-02 01:35:00-06:00,0.25
2024-02-02 03:05:00-06:00,0.25
2024-02-02 03:40:00-06:00,0.25
2024-02-02 04:15:00-06:00,0.25
2024-02-02 04:20:00-06:00,0.25
2024-02-02 04:30:00-06:00,0.25
2024-02-02 06:00:00-06:00,0.51
2024-02-02 07:05:00-06:00,0.25
2024-02-02 07:45:00-06:00,0.25
2024-02-02 08:25:00-06:00,0.25
2024-02-02 08:55:00-06:00,0.25
2024-02-02 09:20:00-06:00,0.25
2024-02-02 10:45:00-06:00,0.25
2024-02-02 10:50:00-06:00,0.25
2024-02-02 11:05:00-06:00,0.25
2024-02-02 14:35:00-06:00,0.25
2024-02-02 15:15:00-06:00,0.25
2024-02-02 15:25:00-06:00,0.25
2024-02-02 16:05:00-06:00,0.51
2024-02-02 16:10:00-06:00,1.02
2024-02-02 16:15:00-06:00,1.27
2024-02-02 16:20:00-06:00,1.02
2024-02-02 16:25:00-06:00,0.51
2024-02-02 16:35:00-06:00,0.25
2024-02-02 17:00:00-06:00,0.25
2024-02-02 17:40:00-06:00,0.25
2024-02-02 18:00:00-06:00,0.25
2024-02-02 18:35:00-06:00,0.25
2024-02-02 18:45:00-06:00,0.25
2024-02-02 19:25:00-06:00,0.25
2024-02-02 19:30:00-06:00,1.78
2024-02-02 19:35:00-06:00,0.76
2024-02-02 19:40:00-06:00,0.25
2024-02-02 19:45:00-06:00,0.25
2024-02-02 20:25:00-06:00,0.51
2024-02-02 20:30:00-06:00,0.51
2024-02-02 20:35:00-06:00,1.78
2024-02-02 20:40:00-06:00,2.79
2024-02-02 20:45:00-06:00,0.76
2024-02-02 20:50:00-06:00,1.27
2024-02-02 20:55:00-06:00,1.27
2024-02-02 21:00:00-06:00,1.02
2024-02-02 21:05:00-06:00,1.02
2024-02-02 21:10:00-06:00,2.03
2024-02-02 21:15:00-06:00,1.27
2024-02-02 21:20:00-06:00,0.25
2024-02-02 21:25:00-06:00,0.25
2024-02-02 21:30:00-06:00,0.51
2024-02-02 21:35:00-06:00,0.76
2024-02-02 21:40:00-06:00,0.25
2024-02-02 23:05:00-06:00,0.25
2024-02-03 00:20:00-06:00,0.25
2024-02-03 00:30:00-06:00,0.25
2024-02-03 01:50:00-06:00,0.25
2024-02-03 02:00:00-06:00,0.25
2024-02-03 02:05:00-06:00,1.78
2024-02-03 02:10:00-06:00,0.25
2024-02-03 02:15:00-06:00,0.51
2024-02-03 02:25:00-06:00,0.25
